group,outcome,time,variable,category,personTime,numEvents,rate,lc,uc,rate_ppm,lc_ppm,uc_ppm
covid,t1dm,Full period,ethnicity,1,1782213,,2.8055008e-06,1.1677274e-06,6.7403012e-06,.0085392427,.0035542704,.020515792
covid,t1dm,Full period,ethnicity,2,28533,0,0,,,0,,
covid,t1dm,Full period,ethnicity,3,222588,,4.4926051e-06,6.3284403e-07,.000031893323,.013674366,.001926219,.097075306
covid,t1dm,Full period,ethnicity,4,86989,,.000011495707,1.6193254e-06,.000081608843,.034990057,.0049288217,.24839692
covid,t1dm,Full period,ethnicity,5,50770,0,0,,,0,,
covid,t1dm,Full period,ethnicity,6,661828,,6.0438665e-06,2.2683710e-06,.000016103328,.018396018,.0069043543,.049014505
covid,t1dm,Full period,af,0,2495600,10,4.0070522e-06,2.1560134e-06,7.4472955e-06,.012196465,.0065623657,.022667706
covid,t1dm,Full period,af,1,337321,,2.9645353e-06,4.1759480e-07,.000021045447,.0090233041,.0012710541,.064057082
covid,t1dm,Full period,anticoag_rx,0,2519398,11,4.3661225e-06,2.4179592e-06,7.8839312e-06,.013289385,.0073596635,.023996716
covid,t1dm,Full period,anticoag_rx,1,313523,0,0,,,0,,
covid,t1dm,Full period,long_hosp_stay,0,1411450,8,5.6679301e-06,2.8345185e-06,.000011333647,.017251762,.0086275656,.034496788
covid,t1dm,Full period,long_hosp_stay,1,1421471,,2.1104897e-06,6.8067817e-07,6.5437198e-06,.006423803,.0020718141,.019917447
covid,t1dm,0 days,Overall,0,561840,,7.1194645e-06,2.6720622e-06,.00001896916,.02166987,.0081330892,.05773738
covid,t1dm,30 days,Overall,0,478302,,4.1814587e-06,1.0457729e-06,.000016719303,.012727315,.0031830713,.050889377
covid,t1dm,60 days,Overall,0,450578,,4.4387430e-06,1.1101192e-06,.00001774804,.013510424,.0033789254,.054020595
covid,t1dm,90 days,Overall,0,427878,,4.6742298e-06,1.1690139e-06,.000018689618,.014227187,.0035581861,.056886524
covid,t1dm,120 days,Overall,0,914323,,1.0937054e-06,1.5406316e-07,7.7642926e-06,.0033289657,.00046892973,.023632566
covid,t2dm,Full period,Overall,0,2809501,293,.00010428899,.000093005947,.00011694083,.3174296,.28308684,.35593864
covid,t2dm,Full period,agegroup,1,732997,48,.000065484579,.000049349037,.000086895925,.19931869,.15020613,.26448947
covid,t2dm,Full period,agegroup,2,498891,55,.00011024452,.000084641048,.00014359292,.33555678,.25762618,.43706092
covid,t2dm,Full period,agegroup,3,441801,60,.00013580776,.00010544716,.00017490983,.41336486,.3209548,.53238177
covid,t2dm,Full period,agegroup,4,489067,55,.00011245903,.00008634125,.00014647729,.34229717,.26280117,.44584027
covid,t2dm,Full period,agegroup,5,646745,75,.00011596533,.000092478309,.00014541743,.35296947,.28148085,.44261432
covid,t2dm,Full period,male,0,1378447,133,.00009648539,.000081405364,.00011435893,.29367742,.24777758,.34808001
covid,t2dm,Full period,male,1,1431054,160,.0001118057,.000095757008,.00013054413,.34030861,.29146039,.3973437
covid,t2dm,Full period,ethnicity,1,1767574,182,.00010296598,.00008904274,.00011906635,.31340271,.27102384,.36240822
covid,t2dm,Full period,ethnicity,2,28533,0,0,,,0,,
covid,t2dm,Full period,ethnicity,3,220688,23,.00010421953,.000069256625,.0001568328,.31721818,.21079986,.47735983
covid,t2dm,Full period,ethnicity,4,84944,17,.00020013185,.00012441407,.00032193109,.6091513,.37868533,.97987777
covid,t2dm,Full period,ethnicity,5,50633,,.000098749828,.000041102423,.00023724946,.3005698,.1251055,.72212803
covid,t2dm,Full period,ethnicity,6,657129,66,.0001004369,.000078907382,.00012784066,.3057048,.24017434,.38911501
covid,t2dm,Full period,af,0,2475730,246,.000099364632,.00008769225,.00011259069,.30244109,.26691329,.34269789
covid,t2dm,Full period,af,1,333771,47,.00014081511,.00010580075,.00018741733,.428606,.32203105,.5704515
covid,t2dm,Full period,anticoag_rx,0,2498892,246,.000098443634,.000086879438,.00011154709,.29963782,.26443928,.33952144
covid,t2dm,Full period,anticoag_rx,1,310609,47,.00015131565,.00011369027,.00020139298,.460567,.34604478,.6129899
covid,t2dm,Full period,long_hosp_stay,0,1403892,106,.00007550438,.000062416031,.000091337301,.22981645,.18997879,.27800789
covid,t2dm,Full period,long_hosp_stay,1,1405609,187,.00013303843,.00011527392,.00015354055,.40493572,.35086501,.46733904
covid,t2dm,0 days,Overall,0,560058,121,.00021604905,.00018078834,.00025818698,.65759933,.55027449,.7858566
covid,t2dm,30 days,Overall,0,475289,37,.00007784737,.00005640366,.00010744362,.23694792,.17167865,.32703152
covid,t2dm,60 days,Overall,0,447120,34,.000076042226,.00005433441,.0001064228,.23145352,.16538036,.32392439
covid,t2dm,90 days,Overall,0,423625,41,.000096783711,.000071263465,.00013144304,.29458541,.21690817,.40007976
covid,t2dm,120 days,Overall,0,903409,60,.000066415101,.000051567633,.000085537489,.20215097,.15695898,.26035473
